Supplier Name,Shipments,On-Time PO Acknowledgement,On-Time Shipment,TM App matches Vendor PU Req,On Time PU,On Time PU by Appt,On Time DEL,On Time DEL by Appt,Order Fill Rate,ASN Fill Rate,PO Line Item Accuracy,ASN Line Item Accuracy,On-Time & Complete
HILL COUNTRY BAKERY LLC,2,100.00,0.00,0.00,100.00,100.00,50.00,100.00,100.00,100.00,100.00,100.00,57.10
HOME MARKET FOODS INC,2,50.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
HOSTESS BRANDS LLC.,2,100.00,100.00,100.00,100.00,100.00,100.00,100.00,93.30,93.30,0.00,0.00,93.30
TROPHY NUT CO,2,50.00,50.00,0.00,50.00,100.00,100.00,100.00,48.20,48.20,0.00,0.00,48.20
SHEARERS FOODS LLC - BARREL O FUN,2,100.00,0.00,50.00,100.00,100.00,50.00,100.00,68.90,68.90,0.00,0.00,33.60
SELECT FOOD PRODUCTS INC,2,50.00,100.00,0.00,50.00,100.00,50.00,100.00,33.30,33.30,50.00,50.00,0.00
NESTLE USA INC,2,100.00,100.00,100.00,50.00,50.00,50.00,50.00,51.00,51.00,50.00,50.00,0.00
OSI INDUSTRIES LLC,2,100.00,50.00,100.00,100.00,100.00,100.00,100.00,50.00,50.00,50.00,50.00,50.00
RED'S ALL NATURAL LLC,2,50.00,0.00,100.00,100.00,100.00,100.00,100.00,84.20,84.20,50.00,50.00,66.70
LIVE BETTER BRANDS LLC,2,50.00,50.00,0.00,50.00,100.00,0.00,50.00,100.00,100.00,100.00,100.00,35.30
MEGAMEX FOODS INC-DON MIGUEL MEX FOODS,2,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,53.30
FERRARA CANDY CO,2,0.00,0.00,100.00,100.00,100.00,100.00,100.00,97.30,97.30,0.00,0.00,97.30
WORLD WIDE GOURMET FOODS INC,2,50.00,0.00,50.00,50.00,100.00,50.00,100.00,100.00,100.00,100.00,100.00,57.90
RICH PRODUCTS CORP.,1,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,0.00
SARGENTO FOODS INC.,1,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
INTERBAKE FOODS LLC.,1,100.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
KRAFT HEINZ CO,1,100.00,100.00,0.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00
LAWLER FOODS LTD,1,100.00,100.00,0.00,100.00,100.00,0.00,100.00,,,,,
DIBELLA BAKING CO INC,1,100.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
ADVANCEPIERRE FOODS INC,1,100.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
ARYZTA LLC.,1,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.90,99.90,0.00,0.00,99.90
CARGILL MEAT SOLUTIONS CORPORATION,1,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
FUN SWEETS LLC,1,100.00,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00
GEL SPICE COMPANY LLC,1,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
GENERAL MILLS INC.,1,100.00,100.00,0.00,0.00,100.00,0.00,100.00,100.00,100.00,100.00,100.00,0.00
